match_id,home_team_id,away_team_id,league_id,home_team_name,away_team_name,CTMCL,avg_goals_market,team_a_xg_prematch,team_b_xg_prematch,pre_match_home_ppg,pre_match_away_ppg,home_xg_avg,away_xg_avg,home_xg_momentum,away_xg_momentum,home_goals_conceded_avg,away_goals_conceded_avg,o25_potential,o35_potential,home_shots_accuracy_avg,away_shots_accuracy_avg,home_dangerous_attacks_avg,away_dangerous_attacks_avg,h2h_total_goals_avg,home_form_points,away_form_points,home_elo,away_elo,elo_diff,league_avg_goals,odds_ft_1_prob,odds_ft_2_prob,btts_potential,o05_potential,o15_potential,o45_potential
8223527,149,209,15050,Manchester United,Brighton & Hove Albion,2.6369426751592355,2.12,1.95,1.4,3.0,2.33,1.52,1.87,0,0,0.5,0.67,50,25,0.38461538461538464,0.4666666666666667,47.0,61.0,0,15.0,11.65,1500,1500,0,2.5,0.468960359012715,0.2842183994016454,63,100,88,13
8227650,33,41,14968,Borussia Dortmund,Köln,2.689655172413793,2.33,1.55,1.36,2.0,1.33,1.58,1.42,0,0,1.0,2.0,42,25,0.39285714285714285,0.37875101378751014,42.0,44.0,0,10.0,6.65,1500,1500,0,2.5,0.6245353159851301,0.1672862453531598,42,100,59,13
8280460,5138,1106,15163,Panserraikos,Larissa,2.5,2.16,1.2,1.04,2.0,1.0,1.17,0.73,0,0,1.0,1.0,33,17,0.16,0.4,33.5,36.0,0,10.0,5.0,1500,1500,0,2.5,0.4355234849494507,0.253184319250614,67,100,67,0
8319919,7761,7785,15248,Al Hussein,Sama Al Sarhan,2.5,2.21,1.9,1.22,2.33,0.0,2.04,1.13,0,0,0.33,2.0,42,17,0.479375,0.2631578947368421,68.67,48.0,0,11.65,0.0,1500,1500,0,2.5,0.33,0.33,59,84,71,17
8319997,7761,688789,15248,Al Hussein,Moghayer Al Sarhan,2.5,2.33,1.9,0.0,2.33,0.0,2.04,0.23,0,0,0.33,9.0,17,17,0.479375,0.0,68.67,17.5,0,11.65,0.0,1500,1500,0,2.5,0.33,0.33,34,34,34,17
8007511,371,389,14936,Sparta Rotterdam,Telstar,2.625,2.13,1.21,1.27,0.5,0.0,1.25,1.15,0,0,4.0,2.0,63,38,0.3333333333333333,0.38095238095238093,46.5,27.5,0,2.5,0.0,1500,1500,0,2.5,0.5683224961238447,0.1902140599271643,50,100,100,25
7969382,2493,991,15089,Floriana,Birkirkara,2.5,2.15,0.85,0.88,1.5,1.67,0.62,0.92,0,0,1.5,0.67,45,35,0.8,0.6472663139329806,42.0,41.67,0,7.5,8.35,1500,1500,0,2.5,0.4452609291318968,0.2752522107360817,58,80,80,0
8042697,688348,1127,15544,Coca-Cola,Al Mokawloon,2.390625,2.3,1.45,1.13,1.0,0.5,1.97,0.9,0,0,1.5,1.0,40,20,0.3235294117647059,0.25,70.5,34.5,0,5.0,2.5,1500,1500,0,2.5,0.4248947528319083,0.2506401631873616,60,80,60,0
8206391,56,439,14932,Monaco,Toulouse,2.625,2.5,1.73,1.23,1.0,1.0,1.92,1.28,0,0,1.33,1.33,75,50,0.33352941176470585,0.2775,62.33,40.33,0,5.0,5.0,1500,1500,0,2.5,0.5378107168623336,0.2282416213025513,75,100,75,25
8227382,1028,998595,15115,Santa Clara,AVS,2.4347826086956523,2.5,1.46,1.07,1.5,1.0,1.48,1.67,0,0,1.5,2.0,75,38,0.44,0.30463144161774297,41.0,50.33,0,7.5,5.0,1500,1500,0,2.5,0.6319316830612908,0.1280942600799913,63,88,75,0
8231818,185,10639,14972,Trabzonspor,Eyüpspor,2.561797752808989,2.3,1.83,1.41,2.0,0.0,2.62,1.67,0,0,0.5,1.0,23,10,0.34615384615384615,0.25,49.5,52.0,0,10.0,0.0,1500,1500,0,2.5,0.5923436870825755,0.1722184423554895,33,88,43,0
8280552,5130,1109,15163,OFI,Atromitos,2.4878048780487805,2.25,0.92,0.78,1.5,0.67,1.0,0.71,0,0,1.5,1.0,50,17,0.6,0.24953095684803003,28.0,37.0,0,7.5,3.35,1500,1500,0,2.5,0.430406852248394,0.2869379014989293,46,100,75,0
8334483,2536,2555,15434,Raja Casablanca,Olympique Dcheïra,2.5,2.0,0.97,1.43,1.0,2.0,1.01,1.43,0,0,0.5,0.5,0,0,0.25,0.47619047619047616,50.0,57.0,0,5.0,10.0,1500,1500,0,2.5,0.33,0.33,50,75,50,0
7953813,3780,3794,14963,Nyíregyháza Spartacus,Kazincbarcika,2.578034682080925,2.3,1.63,0.98,2.0,1.5,2.07,1.15,0,0,1.0,2.5,80,50,0.4594594594594595,0.2222222222222222,42.5,60.0,0,10.0,7.5,1500,1500,0,2.5,0.5042937381051851,0.2300515248572622,70,100,100,30
8173196,2350,462,15632,Catanzaro,Palermo,2.5128205128205128,1.9100000000000001,1.57,1.23,0.5,1.33,1.96,1.23,0,0,1.5,1.33,29,13,0.18421052631578946,0.2727272727272727,71.5,45.0,0,2.5,6.65,1500,1500,0,2.5,0.27473246040733,0.4324492432337601,71,100,88,0
8007527,398,370,14936,Volendam,Heracles,2.606060606060606,2.28,1.32,0.93,1.5,0.0,1.51,1.17,0,0,1.5,2.0,78,33,0.3448275862068966,0.3333333333333333,33.5,35.0,0,7.5,0.0,1500,1500,0,2.5,0.4059176329468213,0.3457816873250699,70,100,100,0
8198040,5089,5069,15741,Al Hazm,Al Nassr,2.78125,2.0,1.0,2.19,1.33,3.0,1.07,2.08,0,0,1.0,0.25,25,25,0.3215434083601286,0.3026315789473684,36.33,67.25,0,6.65,15.0,1500,1500,0,2.5,0.0828669469356803,0.7640613412374601,0,75,75,25
8205569,6622,10305,15015,CFR Cluj,SSC Farul,2.5494505494505493,2.14,1.91,1.8,2.0,0.33,1.81,1.73,0,0,1.0,2.0,57,29,0.40625,0.2801439712057588,47.0,49.0,0,10.0,1.6500000000000001,1500,1500,0,2.5,0.511907877518974,0.2132949489662391,79,100,93,15
8206987,3897,434,14954,Annecy,Saint-Étienne,2.53475935828877,2.27,1.04,1.56,0.5,3.0,1.14,1.61,0,0,1.0,0.0,45,23,0.16666666666666666,0.25806451612903225,62.5,47.5,0,2.5,15.0,1500,1500,0,2.5,0.2122973386356684,0.5307433465891711,58,88,68,10
8309660,2209,2186,14116,La Serena,Audax Italiano,2.555555555555556,2.21,1.56,1.2,0.67,1.0,1.25,1.31,0,0,2.67,3.33,50,38,0.2775,0.3936363636363636,35.0,43.33,0,3.35,5.0,1500,1500,0,2.5,0.3890139576767222,0.3313822602431337,63,100,79,21
8231560,782,1221,15031,GKS Katowice,Korona Kielce,2.5405405405405403,2.17,1.55,1.66,1.0,1.33,1.98,1.47,0,0,2.0,1.0,50,30,0.3599280143971205,0.2896606156274665,71.67,58.67,0,5.0,6.65,1500,1500,0,2.5,0.3848798961165883,0.3369514562228245,46,96,83,13
8125647,903,890,15047,Winterthur,Luzern,2.588235294117647,2.37,1.1,1.17,0.0,3.0,1.13,1.56,0,0,3.5,0.5,75,63,0.3888888888888889,0.42857142857142855,42.0,36.0,0,0.0,15.0,1500,1500,0,2.5,0.3081253647317291,0.4380213518245168,88,100,88,38
8227852,47,545,14931,Hertha BSC,Fortuna Düsseldorf,2.625,2.25,1.29,1.18,1.5,3.0,1.51,0.92,0,0,1.5,0.5,50,13,0.38461538461538464,0.29411764705882354,46.0,27.5,0,7.5,15.0,1500,1500,0,2.5,0.4796743146636228,0.2695576119867621,50,88,75,13
8210192,525,527,14937,KAA Gent,Standard Liège,2.5319148936170213,2.2,1.52,0.81,3.0,1.5,1.35,0.88,0,0,0.5,0.5,40,10,0.25,0.26666666666666666,50.5,35.5,0,15.0,7.5,1500,1500,0,2.5,0.4802760099584522,0.2530632800347652,30,100,70,10
8217952,3552,3543,15001,Velež,Široki Brijeg,2.5128205128205128,2.2,1.6,0.97,1.5,1.0,1.7,1.05,0,0,1.5,0.5,30,30,0.5217391304347826,0.375,77.0,45.0,0,7.5,5.0,1500,1500,0,2.5,0.5429508196721311,0.200655737704918,50,80,60,10
8238538,1046,464,15068,Cremonese,Atalanta,2.555555555555556,1.99,1.01,1.11,1.0,1.0,0.82,1.05,0,0,0.5,1.0,33,17,0.35714285714285715,0.16666666666666666,26.5,21.0,0,5.0,5.0,1500,1500,0,2.5,0.1834374472395745,0.5883842647307107,67,84,84,17
7834606,620,642,14231,Atlético Mineiro,Ceará,2.4081632653061225,2.35,1.82,1.16,2.0,1.33,1.86,1.29,0,0,1.0,0.67,41,26,0.23684210526315788,0.4858611825192802,49.0,22.33,0,10.0,6.65,1500,1500,0,2.5,0.5160649394787066,0.2125696060233719,52,82,56,8
7834608,610,624,14231,Vitória,Corinthians,2.4444444444444446,2.27,1.51,0.97,3.0,0.5,1.16,0.55,0,0,0.5,2.0,42,21,0.4444444444444444,0.3,42.0,16.0,0,15.0,2.5,1500,1500,0,2.5,0.3395887375080055,0.3586820801791383,55,93,65,4
7841369,677199,633,14305,Athletic Club,América Mineiro,2.4545454545454546,2.24,1.43,1.36,1.0,1.5,1.4,0.97,0,0,1.5,1.5,53,22,0.2413793103448276,0.4444444444444444,32.5,16.0,0,5.0,7.5,1500,1500,0,2.5,0.4042698486863386,0.2938935413147396,50,97,79,0
7841371,2588,627,14305,Volta Redonda,Coritiba,2.4166666666666665,2.34,1.71,1.15,2.0,1.5,1.25,1.04,0,0,0.0,0.5,25,3,0.43478260869565216,0.20833333333333334,24.0,15.5,0,10.0,7.5,1500,1500,0,2.5,0.3018645418326693,0.386804780876494,31,82,41,3
7959489,2145,2151,14086,Envigado,Boyacá Chicó,2.4347826086956523,2.21,1.08,1.15,1.5,0.0,1.38,0.71,0,0,1.5,3.0,34,17,0.4090909090909091,0.38461538461538464,50.5,15.5,0,7.5,0.0,1500,1500,0,2.5,0.4863715733178818,0.218274071928025,45,86,63,10
8007532,380,379,14936,PEC Zwolle,NEC,2.6666666666666665,2.12,0.78,2.06,0.0,0.5,0.66,1.63,0,0,3.0,2.0,50,50,0.08333333333333333,0.4642857142857143,33.0,39.5,0,0.0,2.5,1500,1500,0,2.5,0.2908917870172275,0.4532828331676216,50,100,88,38
8223746,218,151,15050,Brentford,Liverpool,2.6666666666666665,2.5,1.04,1.71,1.33,0.75,1.09,1.89,0,0,1.0,1.5,63,38,0.461361014994233,0.36363636363636365,35.33,59.0,0,6.65,3.75,1500,1500,0,2.5,0.2105263157894736,0.5741626794258373,63,100,63,13
8206389,449,443,14932,Lens,Olympique Marseille,2.581395348837209,2.5,1.94,1.82,3.0,2.0,1.42,1.81,0,0,0.5,1.0,63,13,0.34615384615384615,0.4467134652201659,39.0,46.0,0,15.0,10.0,1500,1500,0,2.5,0.3278931569450836,0.4027997833161588,38,100,63,0
8227212,15804,171,15115,Estrela Amadora,Rio Ave FC,2.4545454545454546,2.25,1.36,1.1,1.5,0.67,1.14,1.13,0,0,1.0,1.33,50,38,0.3333333333333333,0.38408304498269896,31.5,47.0,0,7.5,3.35,1500,1500,0,2.5,0.3648208469055374,0.3387622149837133,50,88,75,13
8227379,78,167,15115,Benfica,FC Arouca,2.6944444444444446,2.09,2.18,0.88,3.0,3.0,1.19,1.28,0,0,1.0,1.0,59,17,0.4,0.38095238095238093,38.0,46.0,0,15.0,15.0,1500,1500,0,2.5,0.8168808250151658,0.0631721171345061,71,100,100,17
7959479,2140,2132,14086,Deportes Tolima,Deportivo Cali,2.4444444444444446,2.23,1.32,1.21,0.0,1.0,1.45,1.83,0,0,2.5,1.67,37,27,0.34615384615384615,0.3401319736052789,43.0,53.67,0,0.0,5.0,1500,1500,0,2.5,0.5717343117022089,0.1748834365206757,45,83,64,8
7834601,617,630,14231,Fluminense,Internacional,2.460829493087558,2.2,1.61,1.08,3.0,0.0,1.58,0.79,0,0,0.0,2.0,48,18,0.4074074074074074,0.3333333333333333,46.0,19.0,0,15.0,0.0,1500,1500,0,2.5,0.486490353659409,0.2225693367991796,59,97,78,7
8309664,2195,2192,14116,Huachipato,Deportes Iquique,2.588235294117647,2.38,1.33,1.14,1.5,0.5,1.32,1.01,0,0,1.5,3.0,66,43,0.47619047619047616,0.4117647058823529,41.0,31.0,0,7.5,2.5,1500,1500,0,2.5,0.4745005781729733,0.2665576777383468,56,100,78,9
7959478,2146,2149,14086,Alianza Petrolera,La Equidad,2.5,2.31,1.36,1.13,1.5,0.0,1.89,0.79,0,0,1.0,3.0,45,24,0.4117647058823529,0.5833333333333334,45.0,21.5,0,7.5,0.0,1500,1500,0,2.5,0.33,0.33,43,86,64,10
7959490,2139,2159,14086,Atlético Bucaramanga,Llaneros,2.526315789473684,2.35,1.45,1.08,3.0,1.5,1.14,1.14,0,0,0.0,2.0,46,19,0.42857142857142855,0.20833333333333334,21.5,28.0,0,15.0,7.5,1500,1500,0,2.5,0.6652717878645544,0.1172979204919082,45,89,61,5
7834610,614,2721,14231,Sport Recife,Mirassol,2.5128205128205128,2.24,1.43,1.33,1.0,0.0,1.56,1.58,0,0,1.5,3.0,41,26,0.3448275862068966,0.0,41.0,44.0,0,5.0,0.0,1500,1500,0,2.5,0.3346821205678623,0.3723338591317468,52,93,67,8
7841365,650,621,14305,Paysandu,Avaí,2.425531914893617,2.19,1.56,1.22,0.5,0.5,1.88,1.53,0,0,2.0,1.0,41,13,0.3611111111111111,0.4444444444444444,40.0,35.0,0,2.5,2.5,1500,1500,0,2.5,0.3407384752266029,0.3460212422843797,60,91,72,3
7834609,2601,612,14231,Fortaleza,Flamengo,2.4716981132075477,2.15,1.67,1.41,1.0,1.5,2.23,1.08,0,0,1.33,0.5,40,18,0.2877272727272727,0.42105263157894735,55.33,26.0,0,5.0,7.5,1500,1500,0,2.5,0.1902447730049558,0.545213678733715,37,93,75,10
8282945,1423,1418,15234,Tigres UANL,Tijuana,2.6451612903225805,2.21,1.89,1.31,2.33,0.0,1.83,1.32,0,0,1.33,2.5,49,41,0.42565411614550097,0.13793103448275862,52.33,36.0,0,11.65,0.0,1500,1500,0,2.5,0.6023384906106058,0.1747962678634699,52,93,78,22
8337999,2133,2136,14086,Santa Fe,Millonarios,2.4761904761904763,2.29,1.28,1.51,1.0,0.0,1.8,1.53,0,0,2.0,2.5,44,20,0.3061849357011635,0.43333333333333335,58.33,19.0,0,5.0,0.0,1500,1500,0,2.5,0.4153474357890239,0.2947184775400665,48,85,65,10
7841367,691,1056,14305,Criciúma,Goiás,2.4166666666666665,2.28,1.78,1.36,1.5,1.0,1.53,2.34,0,0,2.5,0.5,41,16,0.3103448275862069,0.22916666666666666,41.0,62.5,0,7.5,5.0,1500,1500,0,2.5,0.4438371630550531,0.25272314383588,47,88,63,10
